episode,env_return,total_return,steps
0,2.0,2.0,400
1,1.0,1.0,400
2,7.0,7.0,400
3,7.0,7.0,400
4,5.0,5.0,400
5,4.0,4.0,400
6,2.0,2.0,400
7,4.0,4.0,400
8,4.0,4.0,400
9,5.0,5.0,400
10,2.0,2.0,400
11,4.0,4.0,400
12,3.0,3.0,400
13,2.0,2.0,400
14,3.0,3.0,400
15,6.0,6.0,400
16,5.0,5.0,400
17,5.0,5.0,400
18,2.0,2.0,400
19,6.0,6.0,400
20,2.0,2.0,400
21,7.0,7.0,400
22,4.0,4.0,400
23,1.0,1.0,400
24,3.0,3.0,400
25,4.0,4.0,400
26,7.0,7.0,400
27,8.0,8.0,400
28,5.0,5.0,400
29,2.0,2.0,400
30,2.0,2.0,400
31,6.0,6.0,400
32,7.0,7.0,400
33,5.0,5.0,400
34,3.0,3.0,400
35,1.0,1.0,400
36,4.0,4.0,400
37,5.0,5.0,400
38,5.0,5.0,400
39,5.0,5.0,400
40,3.0,3.0,400
41,7.0,7.0,400
42,3.0,3.0,400
43,5.0,5.0,400
44,5.0,5.0,400
45,7.0,7.0,400
46,6.0,6.0,400
47,5.0,5.0,400
48,2.0,2.0,400
49,3.0,3.0,400
50,5.0,5.0,400
51,4.0,4.0,400
52,3.0,3.0,400
53,7.0,7.0,400
54,2.0,2.0,400
55,5.0,5.0,400
56,3.0,3.0,400
57,5.0,5.0,400
58,3.0,3.0,400
59,3.0,3.0,400
60,1.0,1.0,400
61,6.0,6.0,400
62,4.0,4.0,400
63,6.0,6.0,400
64,5.0,5.0,400
65,4.0,4.0,400
66,3.0,3.0,400
67,3.0,3.0,400
68,4.0,4.0,400
69,2.0,2.0,400
70,2.0,2.0,400
71,5.0,5.0,400
72,4.0,4.0,400
73,6.0,6.0,400
74,8.0,8.0,400
75,3.0,3.0,400
76,6.0,6.0,400
77,6.0,6.0,400
78,3.0,3.0,400
79,5.0,5.0,400
80,5.0,5.0,400
81,2.0,2.0,400
82,4.0,4.0,400
83,5.0,5.0,400
84,5.0,5.0,400
85,5.0,5.0,400
86,5.0,5.0,400
87,5.0,5.0,400
88,4.0,4.0,400
89,5.0,5.0,400
90,5.0,5.0,400
91,6.0,6.0,400
92,5.0,5.0,400
93,5.0,5.0,400
94,3.0,3.0,400
95,2.0,2.0,400
96,2.0,2.0,400
97,5.0,5.0,400
98,8.0,8.0,400
99,6.0,6.0,400
100,3.0,3.0,400
101,4.0,4.0,400
102,2.0,2.0,400
103,7.0,7.0,400
104,7.0,7.0,400
105,6.0,6.0,400
106,4.0,4.0,400
107,6.0,6.0,400
108,9.0,9.0,287
109,6.0,6.0,400
110,7.0,7.0,400
111,4.0,4.0,400
112,8.0,8.0,400
113,8.0,8.0,400
114,3.0,3.0,400
115,5.0,5.0,400
116,4.0,4.0,400
117,6.0,6.0,400
118,7.0,7.0,400
119,8.0,8.0,400
120,3.0,3.0,400
121,7.0,7.0,400
122,9.0,9.0,325
123,4.0,4.0,400
124,5.0,5.0,400
125,3.0,3.0,400
126,7.0,7.0,400
127,5.0,5.0,400
128,5.0,5.0,400
129,9.0,9.0,260
130,6.0,6.0,400
131,6.0,6.0,400
132,5.0,5.0,400
133,7.0,7.0,400
134,5.0,5.0,400
135,3.0,3.0,400
136,4.0,4.0,400
137,5.0,5.0,400
138,7.0,7.0,400
139,7.0,7.0,400
140,6.0,6.0,400
141,3.0,3.0,400
142,7.0,7.0,400
143,6.0,6.0,400
144,6.0,6.0,400
145,6.0,6.0,400
146,7.0,7.0,400
147,6.0,6.0,400
148,5.0,5.0,400
149,8.0,8.0,400
150,5.0,5.0,400
151,4.0,4.0,400
152,9.0,9.0,346
153,5.0,5.0,400
154,6.0,6.0,400
155,8.0,8.0,400
156,8.0,8.0,400
157,4.0,4.0,400
158,7.0,7.0,400
159,3.0,3.0,400
160,8.0,8.0,400
161,7.0,7.0,400
162,5.0,5.0,400
163,6.0,6.0,400
164,5.0,5.0,400
165,6.0,6.0,400
166,3.0,3.0,400
167,8.0,8.0,400
168,7.0,7.0,400
169,8.0,8.0,400
170,6.0,6.0,400
171,9.0,9.0,320
172,5.0,5.0,400
173,9.0,9.0,201
174,4.0,4.0,400
175,6.0,6.0,400
176,4.0,4.0,400
177,4.0,4.0,400
178,3.0,3.0,400
179,5.0,5.0,400
180,6.0,6.0,400
181,5.0,5.0,400
182,6.0,6.0,400
183,7.0,7.0,400
184,8.0,8.0,400
185,7.0,7.0,400
186,8.0,8.0,400
187,6.0,6.0,400
188,7.0,7.0,400
189,5.0,5.0,400
190,7.0,7.0,400
191,6.0,6.0,400
192,8.0,8.0,400
193,7.0,7.0,400
194,9.0,9.0,391
195,6.0,6.0,400
196,6.0,6.0,400
197,9.0,9.0,317
198,6.0,6.0,400
199,9.0,9.0,135
200,6.0,6.0,400
201,7.0,7.0,400
202,6.0,6.0,400
203,6.0,6.0,400
204,5.0,5.0,400
205,8.0,8.0,400
206,9.0,9.0,135
207,6.0,6.0,400
208,7.0,7.0,400
209,5.0,5.0,400
210,8.0,8.0,400
211,9.0,9.0,205
212,5.0,5.0,400
213,9.0,9.0,98
214,5.0,5.0,400
215,7.0,7.0,400
216,7.0,7.0,400
217,6.0,6.0,400
218,7.0,7.0,400
219,6.0,6.0,400
220,9.0,9.0,244
221,8.0,8.0,400
222,9.0,9.0,382
223,9.0,9.0,116
224,7.0,7.0,400
225,9.0,9.0,224
226,5.0,5.0,400
227,9.0,9.0,222
228,5.0,5.0,400
229,8.0,8.0,400
230,9.0,9.0,212
231,6.0,6.0,400
232,8.0,8.0,400
233,6.0,6.0,400
234,8.0,8.0,400
235,6.0,6.0,400
236,7.0,7.0,400
237,6.0,6.0,400
238,7.0,7.0,400
239,9.0,9.0,251
240,7.0,7.0,400
241,7.0,7.0,400
242,9.0,9.0,139
243,7.0,7.0,400
244,7.0,7.0,400
245,6.0,6.0,400
246,7.0,7.0,400
247,7.0,7.0,400
248,9.0,9.0,381
249,7.0,7.0,400
250,7.0,7.0,400
251,7.0,7.0,400
252,7.0,7.0,400
253,7.0,7.0,400
254,9.0,9.0,390
255,7.0,7.0,400
256,8.0,8.0,400
257,5.0,5.0,400
258,7.0,7.0,400
259,7.0,7.0,400
260,6.0,6.0,400
261,9.0,9.0,346
262,8.0,8.0,400
263,9.0,9.0,241
264,9.0,9.0,176
265,9.0,9.0,343
266,9.0,9.0,201
267,7.0,7.0,400
268,7.0,7.0,400
269,6.0,6.0,400
270,7.0,7.0,400
271,9.0,9.0,130
272,7.0,7.0,400
273,9.0,9.0,122
274,9.0,9.0,327
275,7.0,7.0,400
276,7.0,7.0,400
277,7.0,7.0,400
278,7.0,7.0,400
279,7.0,7.0,400
280,7.0,7.0,400
281,7.0,7.0,400
282,9.0,9.0,317
283,7.0,7.0,400
284,7.0,7.0,400
285,9.0,9.0,393
286,7.0,7.0,400
287,7.0,7.0,400
288,7.0,7.0,400
289,9.0,9.0,371
290,7.0,7.0,400
291,7.0,7.0,400
292,7.0,7.0,400
293,7.0,7.0,400
294,6.0,6.0,400
295,4.0,4.0,400
296,7.0,7.0,400
297,7.0,7.0,400
298,7.0,7.0,400
299,9.0,9.0,245
300,9.0,9.0,305
301,7.0,7.0,400
302,7.0,7.0,400
303,7.0,7.0,400
304,9.0,9.0,181
305,7.0,7.0,400
306,7.0,7.0,400
307,7.0,7.0,400
308,7.0,7.0,400
309,7.0,7.0,400
310,7.0,7.0,400
311,7.0,7.0,400
312,9.0,9.0,319
313,6.0,6.0,400
314,7.0,7.0,400
315,7.0,7.0,400
316,7.0,7.0,400
317,7.0,7.0,400
318,7.0,7.0,400
319,6.0,6.0,400
320,7.0,7.0,400
321,7.0,7.0,400
322,7.0,7.0,400
323,7.0,7.0,400
324,7.0,7.0,400
325,9.0,9.0,330
326,7.0,7.0,400
327,7.0,7.0,400
328,7.0,7.0,400
329,7.0,7.0,400
330,7.0,7.0,400
331,9.0,9.0,241
332,6.0,6.0,400
333,9.0,9.0,269
334,7.0,7.0,400
335,7.0,7.0,400
336,7.0,7.0,400
337,7.0,7.0,400
338,9.0,9.0,185
339,9.0,9.0,209
340,7.0,7.0,400
341,9.0,9.0,202
342,9.0,9.0,301
343,7.0,7.0,400
344,5.0,5.0,400
345,7.0,7.0,400
346,9.0,9.0,327
347,7.0,7.0,400
348,9.0,9.0,103
349,9.0,9.0,203
350,9.0,9.0,373
351,7.0,7.0,400
352,8.0,8.0,400
353,9.0,9.0,326
354,9.0,9.0,271
355,9.0,9.0,246
356,7.0,7.0,400
357,9.0,9.0,292
358,9.0,9.0,166
359,9.0,9.0,181
360,9.0,9.0,331
361,4.0,4.0,400
362,9.0,9.0,156
363,8.0,8.0,400
364,6.0,6.0,400
365,9.0,9.0,322
366,9.0,9.0,355
367,9.0,9.0,254
368,9.0,9.0,104
369,9.0,9.0,144
370,9.0,9.0,308
371,9.0,9.0,215
372,9.0,9.0,188
373,5.0,5.0,400
374,9.0,9.0,117
375,9.0,9.0,165
376,9.0,9.0,278
377,9.0,9.0,129
378,9.0,9.0,150
379,9.0,9.0,119
380,9.0,9.0,114
381,7.0,7.0,400
382,9.0,9.0,336
383,9.0,9.0,167
384,9.0,9.0,131
385,9.0,9.0,168
386,9.0,9.0,113
387,9.0,9.0,116
388,9.0,9.0,89
389,9.0,9.0,113
390,9.0,9.0,152
391,9.0,9.0,137
392,9.0,9.0,161
393,9.0,9.0,135
394,9.0,9.0,149
395,9.0,9.0,120
396,9.0,9.0,94
397,9.0,9.0,57
398,9.0,9.0,110
399,9.0,9.0,153
400,9.0,9.0,141
401,9.0,9.0,128
402,9.0,9.0,109
403,9.0,9.0,130
404,9.0,9.0,158
405,9.0,9.0,147
406,9.0,9.0,150
407,7.0,7.0,400
408,9.0,9.0,91
409,9.0,9.0,156
410,9.0,9.0,112
411,9.0,9.0,114
412,9.0,9.0,114
413,9.0,9.0,159
414,9.0,9.0,104
415,9.0,9.0,111
416,9.0,9.0,111
417,9.0,9.0,107
418,9.0,9.0,118
419,9.0,9.0,114
420,9.0,9.0,103
421,9.0,9.0,120
422,6.0,6.0,400
423,9.0,9.0,105
424,9.0,9.0,141
425,9.0,9.0,120
426,9.0,9.0,107
427,9.0,9.0,119
428,9.0,9.0,111
429,9.0,9.0,122
430,9.0,9.0,99
431,9.0,9.0,120
432,9.0,9.0,132
433,9.0,9.0,170
434,9.0,9.0,98
435,9.0,9.0,111
436,9.0,9.0,124
437,9.0,9.0,85
438,9.0,9.0,107
439,9.0,9.0,101
440,9.0,9.0,102
441,9.0,9.0,71
442,9.0,9.0,124
443,9.0,9.0,102
444,9.0,9.0,98
445,9.0,9.0,101
446,9.0,9.0,78
447,9.0,9.0,144
448,9.0,9.0,104
449,9.0,9.0,138
450,9.0,9.0,112
451,9.0,9.0,109
452,9.0,9.0,141
453,9.0,9.0,109
454,9.0,9.0,101
455,9.0,9.0,97
456,9.0,9.0,103
457,9.0,9.0,112
458,9.0,9.0,111
459,9.0,9.0,88
460,9.0,9.0,105
461,9.0,9.0,87
462,9.0,9.0,92
463,9.0,9.0,96
464,9.0,9.0,112
465,9.0,9.0,93
466,9.0,9.0,102
467,9.0,9.0,107
468,9.0,9.0,99
469,9.0,9.0,80
470,9.0,9.0,93
471,9.0,9.0,124
472,9.0,9.0,104
473,9.0,9.0,97
474,9.0,9.0,102
475,9.0,9.0,79
476,9.0,9.0,118
477,9.0,9.0,88
478,9.0,9.0,96
479,9.0,9.0,81
480,9.0,9.0,93
481,9.0,9.0,93
482,9.0,9.0,100
483,9.0,9.0,96
484,9.0,9.0,90
485,9.0,9.0,126
486,9.0,9.0,119
487,9.0,9.0,106
488,9.0,9.0,89
489,9.0,9.0,70
490,9.0,9.0,94
491,9.0,9.0,82
492,9.0,9.0,108
493,9.0,9.0,73
494,9.0,9.0,110
495,9.0,9.0,105
496,9.0,9.0,84
497,9.0,9.0,109
498,9.0,9.0,105
499,9.0,9.0,81
500,9.0,9.0,192
501,9.0,9.0,145
502,9.0,9.0,108
503,9.0,9.0,104
504,9.0,9.0,86
505,9.0,9.0,68
506,9.0,9.0,107
507,9.0,9.0,95
508,9.0,9.0,98
509,9.0,9.0,94
510,9.0,9.0,91
511,9.0,9.0,124
512,9.0,9.0,105
513,9.0,9.0,76
514,9.0,9.0,71
515,9.0,9.0,85
516,9.0,9.0,110
517,9.0,9.0,81
518,9.0,9.0,99
519,9.0,9.0,98
520,9.0,9.0,79
521,9.0,9.0,95
522,9.0,9.0,90
523,9.0,9.0,106
524,9.0,9.0,93
525,9.0,9.0,69
526,9.0,9.0,100
527,9.0,9.0,80
528,9.0,9.0,99
529,9.0,9.0,82
530,9.0,9.0,70
531,9.0,9.0,49
532,9.0,9.0,96
533,9.0,9.0,83
534,9.0,9.0,78
535,9.0,9.0,93
536,9.0,9.0,78
537,9.0,9.0,75
538,9.0,9.0,73
539,9.0,9.0,80
540,9.0,9.0,88
541,9.0,9.0,84
542,9.0,9.0,79
543,9.0,9.0,82
544,9.0,9.0,77
545,9.0,9.0,72
546,9.0,9.0,92
547,9.0,9.0,93
548,9.0,9.0,81
549,9.0,9.0,68
550,9.0,9.0,96
551,9.0,9.0,69
552,9.0,9.0,108
553,9.0,9.0,66
554,9.0,9.0,73
555,9.0,9.0,88
556,9.0,9.0,84
557,9.0,9.0,83
558,9.0,9.0,84
559,9.0,9.0,62
560,9.0,9.0,87
561,9.0,9.0,77
562,9.0,9.0,84
563,9.0,9.0,76
564,9.0,9.0,84
565,9.0,9.0,97
566,9.0,9.0,80
567,9.0,9.0,71
568,9.0,9.0,54
569,9.0,9.0,75
570,9.0,9.0,85
571,9.0,9.0,72
572,9.0,9.0,67
573,9.0,9.0,84
574,9.0,9.0,61
575,9.0,9.0,74
576,9.0,9.0,76
577,9.0,9.0,170
578,9.0,9.0,67
579,9.0,9.0,66
580,9.0,9.0,88
581,9.0,9.0,80
582,9.0,9.0,71
583,9.0,9.0,90
584,9.0,9.0,79
585,9.0,9.0,64
586,9.0,9.0,81
587,9.0,9.0,75
588,9.0,9.0,83
589,9.0,9.0,81
590,9.0,9.0,91
591,9.0,9.0,82
592,9.0,9.0,63
593,9.0,9.0,62
594,9.0,9.0,76
595,9.0,9.0,75
596,9.0,9.0,62
597,9.0,9.0,68
598,9.0,9.0,77
599,9.0,9.0,77
600,9.0,9.0,64
601,9.0,9.0,88
602,9.0,9.0,83
603,9.0,9.0,67
604,9.0,9.0,76
605,9.0,9.0,66
606,9.0,9.0,79
607,9.0,9.0,74
608,9.0,9.0,67
609,9.0,9.0,69
610,9.0,9.0,71
611,9.0,9.0,62
612,9.0,9.0,76
613,9.0,9.0,72
614,9.0,9.0,61
615,9.0,9.0,78
616,9.0,9.0,72
617,9.0,9.0,74
618,9.0,9.0,75
619,9.0,9.0,65
620,9.0,9.0,62
621,9.0,9.0,68
622,9.0,9.0,74
623,9.0,9.0,74
624,9.0,9.0,78
625,9.0,9.0,72
626,9.0,9.0,66
627,9.0,9.0,63
628,9.0,9.0,67
629,9.0,9.0,57
630,9.0,9.0,67
631,9.0,9.0,70
632,9.0,9.0,61
633,9.0,9.0,66
634,9.0,9.0,64
635,9.0,9.0,63
636,9.0,9.0,69
637,9.0,9.0,61
638,9.0,9.0,66
639,9.0,9.0,64
640,9.0,9.0,79
641,9.0,9.0,55
642,9.0,9.0,82
643,9.0,9.0,65
644,9.0,9.0,66
645,9.0,9.0,71
646,9.0,9.0,60
647,9.0,9.0,65
648,9.0,9.0,72
649,9.0,9.0,63
650,9.0,9.0,63
651,9.0,9.0,63
652,9.0,9.0,69
653,9.0,9.0,64
654,9.0,9.0,61
655,9.0,9.0,57
656,9.0,9.0,64
657,9.0,9.0,61
658,9.0,9.0,56
659,9.0,9.0,61
660,9.0,9.0,63
661,9.0,9.0,61
662,9.0,9.0,62
663,9.0,9.0,62
664,9.0,9.0,63
665,9.0,9.0,60
666,9.0,9.0,64
667,9.0,9.0,63
668,9.0,9.0,59
669,9.0,9.0,63
670,9.0,9.0,59
671,9.0,9.0,63
672,9.0,9.0,57
673,9.0,9.0,57
674,9.0,9.0,69
675,9.0,9.0,66
676,9.0,9.0,57
677,9.0,9.0,67
678,9.0,9.0,59
679,9.0,9.0,68
680,9.0,9.0,59
681,9.0,9.0,59
682,9.0,9.0,59
683,9.0,9.0,63
684,9.0,9.0,57
685,9.0,9.0,60
686,9.0,9.0,58
687,9.0,9.0,55
688,9.0,9.0,60
689,9.0,9.0,56
690,9.0,9.0,62
691,9.0,9.0,61
692,9.0,9.0,59
693,9.0,9.0,57
694,9.0,9.0,60
695,9.0,9.0,60
696,9.0,9.0,63
697,9.0,9.0,58
698,9.0,9.0,60
699,9.0,9.0,59
700,9.0,9.0,55
701,9.0,9.0,59
702,9.0,9.0,57
703,9.0,9.0,56
704,9.0,9.0,57
705,9.0,9.0,58
706,9.0,9.0,57
707,9.0,9.0,60
708,9.0,9.0,57
709,9.0,9.0,57
710,9.0,9.0,58
711,9.0,9.0,59
712,9.0,9.0,57
713,9.0,9.0,60
714,9.0,9.0,67
715,9.0,9.0,55
716,9.0,9.0,58
717,9.0,9.0,57
718,9.0,9.0,63
719,9.0,9.0,55
720,9.0,9.0,59
721,9.0,9.0,64
722,9.0,9.0,59
723,9.0,9.0,57
724,9.0,9.0,59
725,9.0,9.0,63
726,9.0,9.0,57
727,9.0,9.0,58
728,9.0,9.0,61
729,9.0,9.0,59
730,9.0,9.0,55
731,9.0,9.0,61
732,9.0,9.0,56
733,9.0,9.0,55
734,9.0,9.0,55
735,9.0,9.0,60
736,9.0,9.0,62
737,9.0,9.0,57
738,9.0,9.0,59
739,9.0,9.0,58
740,9.0,9.0,55
741,9.0,9.0,57
742,9.0,9.0,56
743,9.0,9.0,61
744,9.0,9.0,63
745,9.0,9.0,65
746,9.0,9.0,65
747,9.0,9.0,61
748,9.0,9.0,61
749,9.0,9.0,57
750,9.0,9.0,59
751,9.0,9.0,64
752,9.0,9.0,61
753,9.0,9.0,56
754,9.0,9.0,60
755,9.0,9.0,58
756,9.0,9.0,63
757,9.0,9.0,66
758,9.0,9.0,57
759,9.0,9.0,57
760,9.0,9.0,60
761,9.0,9.0,60
762,9.0,9.0,59
763,9.0,9.0,59
764,9.0,9.0,58
765,9.0,9.0,59
766,9.0,9.0,61
767,9.0,9.0,55
768,9.0,9.0,57
769,9.0,9.0,55
770,9.0,9.0,63
771,9.0,9.0,61
772,9.0,9.0,61
773,9.0,9.0,59
774,9.0,9.0,55
775,9.0,9.0,59
776,9.0,9.0,59
777,9.0,9.0,56
778,9.0,9.0,57
779,9.0,9.0,57
780,9.0,9.0,55
781,9.0,9.0,59
782,9.0,9.0,56
783,9.0,9.0,63
784,9.0,9.0,57
785,9.0,9.0,61
786,9.0,9.0,61
787,9.0,9.0,57
788,9.0,9.0,55
789,9.0,9.0,59
790,9.0,9.0,63
791,9.0,9.0,55
792,9.0,9.0,65
793,9.0,9.0,56
794,9.0,9.0,55
795,9.0,9.0,66
796,9.0,9.0,59
797,9.0,9.0,60
798,9.0,9.0,59
799,9.0,9.0,57
