episode,env_return,total_return
0,2.0,2.0
1,1.0,1.0
2,5.0,5.0
3,6.0,6.0
4,2.0,2.0
5,5.0,5.0
6,1.0,1.0
7,4.0,4.0
8,2.0,2.0
9,4.0,4.0
10,3.0,3.0
11,2.0,2.0
12,2.0,2.0
13,4.0,4.0
14,3.0,3.0
15,6.0,6.0
16,5.0,5.0
17,3.0,3.0
18,2.0,2.0
19,2.0,2.0
20,4.0,4.0
21,4.0,4.0
22,5.0,5.0
23,1.0,1.0
24,3.0,3.0
25,3.0,3.0
26,2.0,2.0
27,4.0,4.0
28,4.0,4.0
29,1.0,1.0
30,1.0,1.0
31,6.0,6.0
32,1.0,1.0
33,3.0,3.0
34,3.0,3.0
35,5.0,5.0
36,3.0,3.0
37,4.0,4.0
38,2.0,2.0
39,6.0,6.0
40,4.0,4.0
41,5.0,5.0
42,2.0,2.0
43,5.0,5.0
44,3.0,3.0
45,6.0,6.0
46,7.0,7.0
47,5.0,5.0
48,6.0,6.0
49,4.0,4.0
50,5.0,5.0
51,5.0,5.0
52,4.0,4.0
53,6.0,6.0
54,2.0,2.0
55,4.0,4.0
56,4.0,4.0
57,7.0,7.0
58,2.0,2.0
59,4.0,4.0
60,3.0,3.0
61,3.0,3.0
62,5.0,5.0
63,2.0,2.0
64,2.0,2.0
65,4.0,4.0
66,2.0,2.0
67,4.0,4.0
68,3.0,3.0
69,2.0,2.0
70,4.0,4.0
71,5.0,5.0
72,4.0,4.0
73,6.0,6.0
74,4.0,4.0
75,2.0,2.0
76,4.0,4.0
77,2.0,2.0
78,4.0,4.0
79,2.0,2.0
80,3.0,3.0
81,4.0,4.0
82,5.0,5.0
83,2.0,2.0
84,4.0,4.0
85,6.0,6.0
86,4.0,4.0
87,5.0,5.0
88,4.0,4.0
89,5.0,5.0
90,5.0,5.0
91,6.0,6.0
92,3.0,3.0
93,4.0,4.0
94,2.0,2.0
95,4.0,4.0
96,5.0,5.0
97,6.0,6.0
98,4.0,4.0
99,4.0,4.0
100,3.0,3.0
101,4.0,4.0
102,4.0,4.0
103,4.0,4.0
104,5.0,5.0
105,4.0,4.0
106,6.0,6.0
107,4.0,4.0
108,7.0,7.0
109,4.0,4.0
110,4.0,4.0
111,6.0,6.0
112,4.0,4.0
113,6.0,6.0
114,5.0,5.0
115,5.0,5.0
116,5.0,5.0
117,7.0,7.0
118,5.0,5.0
119,3.0,3.0
120,4.0,4.0
121,5.0,5.0
122,6.0,6.0
123,3.0,3.0
124,4.0,4.0
125,5.0,5.0
126,5.0,5.0
127,6.0,6.0
128,6.0,6.0
129,5.0,5.0
130,5.0,5.0
131,4.0,4.0
132,7.0,7.0
133,7.0,7.0
134,6.0,6.0
135,4.0,4.0
136,6.0,6.0
137,5.0,5.0
138,4.0,4.0
139,3.0,3.0
140,3.0,3.0
141,4.0,4.0
142,5.0,5.0
143,6.0,6.0
144,5.0,5.0
145,5.0,5.0
146,5.0,5.0
147,5.0,5.0
148,6.0,6.0
149,3.0,3.0
150,3.0,3.0
151,6.0,6.0
152,4.0,4.0
153,5.0,5.0
154,7.0,7.0
155,6.0,6.0
156,5.0,5.0
157,7.0,7.0
158,5.0,5.0
159,7.0,7.0
160,5.0,5.0
161,5.0,5.0
162,4.0,4.0
163,5.0,5.0
164,5.0,5.0
165,5.0,5.0
166,6.0,6.0
167,6.0,6.0
168,6.0,6.0
169,5.0,5.0
170,5.0,5.0
171,5.0,5.0
172,7.0,7.0
173,5.0,5.0
174,5.0,5.0
175,3.0,3.0
176,5.0,5.0
177,4.0,4.0
178,5.0,5.0
179,5.0,5.0
180,7.0,7.0
181,7.0,7.0
182,7.0,7.0
183,5.0,5.0
184,5.0,5.0
185,5.0,5.0
186,6.0,6.0
187,6.0,6.0
188,6.0,6.0
189,5.0,5.0
190,5.0,5.0
191,4.0,4.0
192,5.0,5.0
193,7.0,7.0
194,4.0,4.0
195,7.0,7.0
196,5.0,5.0
197,5.0,5.0
198,5.0,5.0
199,5.0,5.0
200,7.0,7.0
201,7.0,7.0
202,5.0,5.0
203,5.0,5.0
204,5.0,5.0
205,5.0,5.0
206,6.0,6.0
207,5.0,5.0
208,7.0,7.0
209,5.0,5.0
210,7.0,7.0
211,4.0,4.0
212,5.0,5.0
213,5.0,5.0
214,5.0,5.0
215,5.0,5.0
216,5.0,5.0
217,7.0,7.0
218,5.0,5.0
219,7.0,7.0
220,5.0,5.0
221,7.0,7.0
222,5.0,5.0
223,7.0,7.0
224,5.0,5.0
225,5.0,5.0
226,6.0,6.0
227,5.0,5.0
228,5.0,5.0
229,5.0,5.0
230,5.0,5.0
231,5.0,5.0
232,5.0,5.0
233,7.0,7.0
234,5.0,5.0
235,7.0,7.0
236,5.0,5.0
237,6.0,6.0
238,7.0,7.0
239,5.0,5.0
240,5.0,5.0
241,7.0,7.0
242,7.0,7.0
243,5.0,5.0
244,5.0,5.0
245,5.0,5.0
246,5.0,5.0
247,7.0,7.0
248,7.0,7.0
249,7.0,7.0
250,7.0,7.0
251,7.0,7.0
252,7.0,7.0
253,7.0,7.0
254,5.0,5.0
255,7.0,7.0
256,7.0,7.0
257,7.0,7.0
258,7.0,7.0
259,7.0,7.0
260,5.0,5.0
261,5.0,5.0
262,7.0,7.0
263,7.0,7.0
264,5.0,5.0
265,7.0,7.0
266,7.0,7.0
267,5.0,5.0
268,5.0,5.0
269,6.0,6.0
270,5.0,5.0
271,7.0,7.0
272,5.0,5.0
273,7.0,7.0
274,7.0,7.0
275,7.0,7.0
276,7.0,7.0
277,7.0,7.0
278,7.0,7.0
279,7.0,7.0
280,5.0,5.0
281,7.0,7.0
282,6.0,6.0
283,7.0,7.0
284,7.0,7.0
285,7.0,7.0
286,7.0,7.0
287,7.0,7.0
288,7.0,7.0
289,6.0,6.0
290,5.0,5.0
291,7.0,7.0
292,7.0,7.0
293,7.0,7.0
294,7.0,7.0
295,4.0,4.0
296,7.0,7.0
297,7.0,7.0
298,7.0,7.0
299,7.0,7.0
300,7.0,7.0
301,7.0,7.0
302,7.0,7.0
303,6.0,6.0
304,7.0,7.0
305,7.0,7.0
306,7.0,7.0
307,7.0,7.0
308,7.0,7.0
309,7.0,7.0
310,7.0,7.0
311,7.0,7.0
312,7.0,7.0
313,7.0,7.0
314,7.0,7.0
315,7.0,7.0
316,7.0,7.0
317,7.0,7.0
318,7.0,7.0
319,7.0,7.0
320,7.0,7.0
321,7.0,7.0
322,7.0,7.0
323,7.0,7.0
324,7.0,7.0
325,7.0,7.0
326,7.0,7.0
327,6.0,6.0
328,7.0,7.0
329,7.0,7.0
330,7.0,7.0
331,7.0,7.0
332,7.0,7.0
333,7.0,7.0
334,7.0,7.0
335,7.0,7.0
336,7.0,7.0
337,7.0,7.0
338,7.0,7.0
339,7.0,7.0
340,7.0,7.0
341,7.0,7.0
342,7.0,7.0
343,7.0,7.0
344,7.0,7.0
345,7.0,7.0
346,7.0,7.0
347,7.0,7.0
348,7.0,7.0
349,7.0,7.0
350,7.0,7.0
351,7.0,7.0
352,7.0,7.0
353,7.0,7.0
354,7.0,7.0
355,7.0,7.0
356,7.0,7.0
357,7.0,7.0
358,7.0,7.0
359,7.0,7.0
360,7.0,7.0
361,7.0,7.0
362,7.0,7.0
363,7.0,7.0
364,7.0,7.0
365,7.0,7.0
366,7.0,7.0
367,7.0,7.0
368,7.0,7.0
369,7.0,7.0
370,7.0,7.0
371,7.0,7.0
372,7.0,7.0
373,7.0,7.0
374,7.0,7.0
375,7.0,7.0
376,7.0,7.0
377,7.0,7.0
378,7.0,7.0
379,7.0,7.0
380,7.0,7.0
381,7.0,7.0
382,7.0,7.0
383,7.0,7.0
384,7.0,7.0
385,7.0,7.0
386,7.0,7.0
387,7.0,7.0
388,7.0,7.0
389,7.0,7.0
390,7.0,7.0
391,7.0,7.0
392,7.0,7.0
393,7.0,7.0
394,7.0,7.0
395,7.0,7.0
396,7.0,7.0
397,7.0,7.0
398,7.0,7.0
399,7.0,7.0
400,7.0,7.0
401,7.0,7.0
402,7.0,7.0
403,7.0,7.0
404,7.0,7.0
405,7.0,7.0
406,7.0,7.0
407,7.0,7.0
408,7.0,7.0
409,7.0,7.0
410,7.0,7.0
411,7.0,7.0
412,7.0,7.0
413,7.0,7.0
414,7.0,7.0
415,7.0,7.0
416,7.0,7.0
417,7.0,7.0
418,7.0,7.0
419,7.0,7.0
420,7.0,7.0
421,7.0,7.0
422,7.0,7.0
423,7.0,7.0
424,7.0,7.0
425,7.0,7.0
426,7.0,7.0
427,7.0,7.0
428,7.0,7.0
429,7.0,7.0
430,7.0,7.0
431,7.0,7.0
432,7.0,7.0
433,7.0,7.0
434,7.0,7.0
435,7.0,7.0
436,7.0,7.0
437,7.0,7.0
438,7.0,7.0
439,7.0,7.0
440,7.0,7.0
441,7.0,7.0
442,7.0,7.0
443,7.0,7.0
444,7.0,7.0
445,7.0,7.0
446,7.0,7.0
447,7.0,7.0
448,7.0,7.0
449,7.0,7.0
450,7.0,7.0
451,7.0,7.0
452,7.0,7.0
453,7.0,7.0
454,7.0,7.0
455,7.0,7.0
456,7.0,7.0
457,7.0,7.0
458,7.0,7.0
459,7.0,7.0
460,7.0,7.0
461,7.0,7.0
462,7.0,7.0
463,7.0,7.0
464,7.0,7.0
465,7.0,7.0
466,7.0,7.0
467,7.0,7.0
468,7.0,7.0
469,7.0,7.0
470,7.0,7.0
471,7.0,7.0
472,7.0,7.0
473,7.0,7.0
474,7.0,7.0
475,7.0,7.0
476,7.0,7.0
477,7.0,7.0
478,7.0,7.0
479,7.0,7.0
480,7.0,7.0
481,7.0,7.0
482,7.0,7.0
483,7.0,7.0
484,7.0,7.0
485,7.0,7.0
486,7.0,7.0
487,7.0,7.0
488,7.0,7.0
489,7.0,7.0
490,7.0,7.0
491,7.0,7.0
492,7.0,7.0
493,7.0,7.0
494,7.0,7.0
495,7.0,7.0
496,7.0,7.0
497,7.0,7.0
498,7.0,7.0
499,7.0,7.0
500,7.0,7.0
501,7.0,7.0
502,7.0,7.0
503,7.0,7.0
504,7.0,7.0
505,7.0,7.0
506,7.0,7.0
507,7.0,7.0
508,7.0,7.0
509,7.0,7.0
510,7.0,7.0
511,7.0,7.0
512,7.0,7.0
513,7.0,7.0
514,7.0,7.0
515,7.0,7.0
516,7.0,7.0
517,7.0,7.0
518,7.0,7.0
519,7.0,7.0
520,7.0,7.0
521,7.0,7.0
522,7.0,7.0
523,7.0,7.0
524,7.0,7.0
525,7.0,7.0
526,7.0,7.0
527,7.0,7.0
528,7.0,7.0
529,7.0,7.0
530,7.0,7.0
531,7.0,7.0
532,7.0,7.0
533,7.0,7.0
534,7.0,7.0
535,7.0,7.0
536,7.0,7.0
537,7.0,7.0
538,7.0,7.0
539,7.0,7.0
540,7.0,7.0
541,7.0,7.0
542,7.0,7.0
543,7.0,7.0
544,7.0,7.0
545,7.0,7.0
546,7.0,7.0
547,7.0,7.0
548,7.0,7.0
549,7.0,7.0
550,7.0,7.0
551,7.0,7.0
552,7.0,7.0
553,7.0,7.0
554,7.0,7.0
555,7.0,7.0
556,7.0,7.0
557,7.0,7.0
558,7.0,7.0
559,7.0,7.0
560,7.0,7.0
561,7.0,7.0
562,7.0,7.0
563,7.0,7.0
564,7.0,7.0
565,7.0,7.0
566,7.0,7.0
567,7.0,7.0
568,7.0,7.0
569,7.0,7.0
570,7.0,7.0
571,7.0,7.0
572,7.0,7.0
573,7.0,7.0
574,7.0,7.0
575,7.0,7.0
576,7.0,7.0
577,7.0,7.0
578,7.0,7.0
579,7.0,7.0
580,7.0,7.0
581,7.0,7.0
582,7.0,7.0
583,7.0,7.0
584,7.0,7.0
585,7.0,7.0
586,7.0,7.0
587,7.0,7.0
588,7.0,7.0
589,7.0,7.0
590,7.0,7.0
591,7.0,7.0
592,7.0,7.0
593,7.0,7.0
594,7.0,7.0
595,7.0,7.0
596,7.0,7.0
597,7.0,7.0
598,7.0,7.0
599,7.0,7.0
600,7.0,7.0
601,7.0,7.0
602,7.0,7.0
603,7.0,7.0
604,7.0,7.0
605,7.0,7.0
606,7.0,7.0
607,7.0,7.0
608,7.0,7.0
609,7.0,7.0
610,7.0,7.0
611,7.0,7.0
612,7.0,7.0
613,7.0,7.0
614,7.0,7.0
615,7.0,7.0
616,7.0,7.0
617,7.0,7.0
618,7.0,7.0
619,7.0,7.0
620,7.0,7.0
621,7.0,7.0
622,7.0,7.0
623,7.0,7.0
624,7.0,7.0
625,7.0,7.0
626,7.0,7.0
627,7.0,7.0
628,7.0,7.0
629,7.0,7.0
630,7.0,7.0
631,7.0,7.0
632,7.0,7.0
633,7.0,7.0
634,7.0,7.0
635,7.0,7.0
636,7.0,7.0
637,7.0,7.0
638,7.0,7.0
639,7.0,7.0
640,7.0,7.0
641,7.0,7.0
642,7.0,7.0
643,7.0,7.0
644,7.0,7.0
645,7.0,7.0
646,7.0,7.0
647,7.0,7.0
648,7.0,7.0
649,7.0,7.0
650,7.0,7.0
651,7.0,7.0
652,7.0,7.0
653,7.0,7.0
654,7.0,7.0
655,7.0,7.0
656,7.0,7.0
657,7.0,7.0
658,7.0,7.0
659,7.0,7.0
660,7.0,7.0
661,7.0,7.0
662,7.0,7.0
663,7.0,7.0
664,7.0,7.0
665,7.0,7.0
666,7.0,7.0
667,7.0,7.0
668,7.0,7.0
669,7.0,7.0
670,7.0,7.0
671,7.0,7.0
672,7.0,7.0
673,7.0,7.0
674,7.0,7.0
675,7.0,7.0
676,7.0,7.0
677,7.0,7.0
678,7.0,7.0
679,7.0,7.0
680,7.0,7.0
681,7.0,7.0
682,7.0,7.0
683,7.0,7.0
684,7.0,7.0
685,7.0,7.0
686,7.0,7.0
687,7.0,7.0
688,7.0,7.0
689,7.0,7.0
690,7.0,7.0
691,7.0,7.0
692,7.0,7.0
693,7.0,7.0
694,7.0,7.0
695,7.0,7.0
696,7.0,7.0
697,7.0,7.0
698,7.0,7.0
699,7.0,7.0
700,7.0,7.0
701,7.0,7.0
702,7.0,7.0
703,7.0,7.0
704,7.0,7.0
705,7.0,7.0
706,7.0,7.0
707,7.0,7.0
708,7.0,7.0
709,7.0,7.0
710,7.0,7.0
711,7.0,7.0
712,7.0,7.0
713,7.0,7.0
714,7.0,7.0
715,7.0,7.0
716,7.0,7.0
717,7.0,7.0
718,7.0,7.0
719,7.0,7.0
720,7.0,7.0
721,7.0,7.0
722,7.0,7.0
723,7.0,7.0
724,7.0,7.0
725,7.0,7.0
726,7.0,7.0
727,7.0,7.0
728,7.0,7.0
729,7.0,7.0
730,7.0,7.0
731,7.0,7.0
732,7.0,7.0
733,7.0,7.0
734,7.0,7.0
735,7.0,7.0
736,7.0,7.0
737,7.0,7.0
738,7.0,7.0
739,7.0,7.0
740,7.0,7.0
741,7.0,7.0
742,7.0,7.0
743,7.0,7.0
744,7.0,7.0
745,7.0,7.0
746,7.0,7.0
747,7.0,7.0
748,7.0,7.0
749,7.0,7.0
750,7.0,7.0
751,7.0,7.0
752,7.0,7.0
753,7.0,7.0
754,7.0,7.0
755,7.0,7.0
756,7.0,7.0
757,7.0,7.0
758,7.0,7.0
759,7.0,7.0
760,7.0,7.0
761,7.0,7.0
762,7.0,7.0
763,7.0,7.0
764,7.0,7.0
765,7.0,7.0
766,7.0,7.0
767,7.0,7.0
768,7.0,7.0
769,7.0,7.0
770,7.0,7.0
771,7.0,7.0
772,7.0,7.0
773,7.0,7.0
774,7.0,7.0
775,7.0,7.0
776,7.0,7.0
777,7.0,7.0
778,7.0,7.0
779,7.0,7.0
780,7.0,7.0
781,7.0,7.0
782,7.0,7.0
783,7.0,7.0
784,7.0,7.0
785,7.0,7.0
786,7.0,7.0
787,7.0,7.0
788,7.0,7.0
789,7.0,7.0
790,7.0,7.0
791,7.0,7.0
792,7.0,7.0
793,7.0,7.0
794,7.0,7.0
795,7.0,7.0
796,7.0,7.0
797,7.0,7.0
798,7.0,7.0
799,7.0,7.0
